Movie_ID,Title,Release_Year,Genre,Director,Box_Office,IMDB_Rating,Duration_Minutes
4101,Winter's End,2001,Action,Greta Gerwig,1868940106.04,8.1,145
4102,Winter's End,2007,Drama,Christopher Nolan,1173195862.03,7.9,150
4103,Final Battle,2005,Romance,Wes Anderson,1400355004.75,6.5,122
4104,Nightfall,1981,Drama,Steven Spielberg,1212907742.13,8.2,191
4105,The Lost City,2002,Comedy,Christopher Nolan,503362490.28,3.8,96
4106,Final Battle,1997,Comedy,Steven Spielberg,64458677.85,9.7,181
4107,Into the Wild,1993,Thriller,Ridley Scott,1949542660.1,8.0,190
4108,Nightfall,2010,Romance,Christopher Nolan,1365313426.49,7.1,135
4109,Silent Echo,1985,Adventure,Christopher Nolan,1102341026.17,4.5,82
4110,Galactic Storm,1993,Drama,Steven Spielberg,1456161008.53,5.1,96
4111,Final Battle,2023,Drama,Wes Anderson,722884498.1,5.6,126
4112,Into the Wild,1982,Sci-Fi,James Cameron,1568834559.46,4.5,138
4113,Galactic Storm,2007,Adventure,James Cameron,948825070.09,5.4,127
4114,Final Battle,2018,Adventure,Ridley Scott,1533634347.74,9.9,128
4115,Into the Wild,1996,Comedy,Wes Anderson,675921071.4,5.1,183
4116,The Awakening,2011,Action,Steven Spielberg,1985433443.96,3.5,198
4117,Winter's End,2005,Horror,Greta Gerwig,813198013.0,7.4,183
4118,The Awakening,1991,Horror,Christopher Nolan,1416868805.46,6.7,103
4119,Silent Echo,1985,Drama,Greta Gerwig,87658241.59,3.9,198
4120,The Lost City,1985,Comedy,Greta Gerwig,388448569.0,6.3,128
4121,Final Battle,1993,Horror,Wes Anderson,317144667.9,7.5,100
4122,Into the Wild,2003,Romance,Steven Spielberg,1384101332.51,7.4,157
4123,Final Battle,1981,Thriller,James Cameron,1208215026.42,5.1,134
4124,Nightfall,2009,Sci-Fi,James Cameron,1314243628.49,7.7,121
4125,Eternal Flame,2012,Horror,Ridley Scott,5361694.55,8.7,151
4126,Galactic Storm,1977,Sci-Fi,James Cameron,732373020.81,3.6,156
4127,Winter's End,1979,Sci-Fi,Wes Anderson,1618080602.93,5.9,108
4128,The Lost City,2015,Adventure,Ridley Scott,1188709736.72,9.8,131
4129,The Awakening,1986,Drama,Ridley Scott,1193497303.3,5.3,139
4130,Revenge,2016,Comedy,Greta Gerwig,1233117387.36,4.4,116
4131,Nightfall,1996,Comedy,Steven Spielberg,832157369.28,6.8,158
4132,Eternal Flame,1985,Horror,James Cameron,1956443368.89,5.0,91
4133,The Lost City,2022,Horror,James Cameron,1926177862.57,3.4,173
4134,Winter's End,1985,Horror,Wes Anderson,915426431.96,9.3,121
4135,Winter's End,2007,Thriller,Ridley Scott,1934806984.58,4.7,142
4136,Silent Echo,2021,Drama,Wes Anderson,1744031411.47,7.8,92
4137,The Lost City,2022,Action,Christopher Nolan,792568331.84,7.8,100
4138,Final Battle,2000,Adventure,Wes Anderson,991793288.14,6.6,139
4139,The Awakening,2020,Horror,Christopher Nolan,855376017.2,5.6,139
4140,The Lost City,2021,Horror,Greta Gerwig,183821334.75,6.9,110
4141,Final Battle,2015,Adventure,Steven Spielberg,1155871986.11,9.1,133
4142,Silent Echo,2002,Comedy,Ridley Scott,890552779.02,3.7,115
4143,The Lost City,1987,Action,Greta Gerwig,1475187046.27,3.6,120
4144,Silent Echo,1983,Thriller,Ridley Scott,118749960.74,7.8,187
4145,Into the Wild,2018,Sci-Fi,James Cameron,1552024721.32,4.2,145
4146,Eternal Flame,1995,Drama,Wes Anderson,164273385.06,3.0,168
4147,Into the Wild,1984,Drama,Greta Gerwig,1823815439.95,8.8,185
4148,Galactic Storm,2021,Romance,Ridley Scott,1618826275.87,2.8,126
4149,Revenge,2022,Sci-Fi,Steven Spielberg,490066508.68,8.2,189
4150,Eternal Flame,1998,Thriller,Wes Anderson,302150300.85,5.0,160
4151,Silent Echo,2005,Comedy,Ridley Scott,1459677790.48,8.1,188
4152,Nightfall,2015,Romance,Greta Gerwig,1282340941.54,8.1,103
4153,The Lost City,1990,Action,Ridley Scott,865120068.67,4.1,197
4154,Final Battle,2012,Drama,Greta Gerwig,1141549065.8,3.9,149
4155,The Lost City,1977,Comedy,James Cameron,748822250.01,2.5,129
4156,The Lost City,1975,Action,Christopher Nolan,1821020587.94,8.8,128
4157,Galactic Storm,2012,Thriller,Ridley Scott,397411411.38,7.7,148
4158,Final Battle,2010,Horror,Christopher Nolan,671295488.15,3.0,185
4159,Revenge,1992,Romance,Steven Spielberg,1645285217.42,7.6,191
4160,Galactic Storm,1986,Adventure,Greta Gerwig,1022330900.78,3.8,159
4161,Into the Wild,1994,Drama,Christopher Nolan,1172191686.15,7.9,194
4162,Final Battle,1986,Drama,Greta Gerwig,1544105761.75,5.4,189
4163,Revenge,2008,Adventure,Christopher Nolan,1252894149.25,3.2,114
4164,Revenge,1993,Drama,Greta Gerwig,730876057.67,10.0,95
4165,The Lost City,2014,Sci-Fi,Steven Spielberg,231921043.17,5.5,194
4166,Final Battle,1978,Horror,Wes Anderson,1058108071.32,4.4,124
4167,Final Battle,1995,Drama,Ridley Scott,458096345.7,3.6,107
4168,Silent Echo,1986,Action,Christopher Nolan,1756071503.53,7.8,109
